orden,clave,numero_album,nombre,pais,codigo_pais,grupo,seccion_album,tipo,origen
794,AUT13,AUT 13,SQUAD,Austria,AUT,J,AUSTRIA,Plantilla / Squad,Álbum base
795,AUT14,AUT 14,FLORIAN GRILLITSCH,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
796,AUT15,AUT 15,NICOLAS SEIWALD,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
797,AUT16,AUT 16,ROMANO SCHMID,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
798,AUT17,AUT 17,PATRICK WIMMER,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
799,AUT18,AUT 18,CHRISTOPH BAUMGARTNER,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
800,AUT19,AUT 19,MICHAEL GREGORITSCH,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
801,AUT20,AUT 20,MARKO ARNAUTOVIĆ,Austria,AUT,J,AUSTRIA,Jugador,Álbum base
802,JOR1,JOR 1,BADGE,Jordania,JOR,J,JORDAN,Emblema / Badge,Álbum base
803,JOR2,JOR 2,YAZEED ABULAILA,Jordania,JOR,J,JORDAN,Jugador,Álbum base
804,JOR3,JOR 3,IHSAN HADDAD,Jordania,JOR,J,JORDAN,Jugador,Álbum base
805,JOR4,JOR 4,MOHAMMAD ABU HASHISH,Jordania,JOR,J,JORDAN,Jugador,Álbum base
806,JOR5,JOR 5,YAZAN AL-ARAB,Jordania,JOR,J,JORDAN,Jugador,Álbum base
807,JOR6,JOR 6,ABDULLAH NASIB,Jordania,JOR,J,JORDAN,Jugador,Álbum base
808,JOR7,JOR 7,SALEEM OBAID,Jordania,JOR,J,JORDAN,Jugador,Álbum base
809,JOR8,JOR 8,MOHAMMAD ABUALNADI,Jordania,JOR,J,JORDAN,Jugador,Álbum base
810,JOR9,JOR 9,IBRAHIM SAADEH,Jordania,JOR,J,JORDAN,Jugador,Álbum base
811,JOR10,JOR 10,NIZAR AL-RASHDAN,Jordania,JOR,J,JORDAN,Jugador,Álbum base
812,JOR11,JOR 11,NOOR AL-RAWABDER,Jordania,JOR,J,JORDAN,Jugador,Álbum base
813,JOR12,JOR 12,MOHANNAD ABU TAHA,Jordania,JOR,J,JORDAN,Jugador,Álbum base
814,JOR13,JOR 13,SQUAD,Jordania,JOR,J,JORDAN,Plantilla / Squad,Álbum base
815,JOR14,JOR 14,AMER JAMOUS,Jordania,JOR,J,JORDAN,Jugador,Álbum base
816,JOR15,JOR 15,MOUSA AL-TAAMARI,Jordania,JOR,J,JORDAN,Jugador,Álbum base
817,JOR16,JOR 16,YAZAN AL-NAIMAT,Jordania,JOR,J,JORDAN,Jugador,Álbum base
818,JOR17,JOR 17,MAHMOUD AL-MARDI,Jordania,JOR,J,JORDAN,Jugador,Álbum base
819,JOR18,JOR 18,ALI OLWAN,Jordania,JOR,J,JORDAN,Jugador,Álbum base
820,JOR19,JOR 19,MOHAMMAD ABU ZRAYQ,Jordania,JOR,J,JORDAN,Jugador,Álbum base
821,JOR20,JOR 20,IBRAHIM SABRA,Jordania,JOR,J,JORDAN,Jugador,Álbum base
822,POR1,POR 1,BADGE,Portugal,POR,K,PORTUGAL,Emblema / Badge,Álbum base
823,POR2,POR 2,DIOGO COSTA,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
824,POR3,POR 3,JOSÉ SÁ,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
825,POR4,POR 4,RUBÉN DIAS,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
826,POR5,POR 5,JOÃO CANCELO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
827,POR6,POR 6,DIOGO DALOT,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
828,POR7,POR 7,NUNO MENDES,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
829,POR8,POR 8,GONÇALO INÁCIO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
830,POR9,POR 9,BERNADO SILVA,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
831,POR10,POR 10,BRUNO FERNANDES,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
832,POR11,POR 11,RUBÉN NEVES,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
833,POR12,POR 12,VITINHA,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
834,POR13,POR 13,SQUAD,Portugal,POR,K,PORTUGAL,Plantilla / Squad,Álbum base
835,POR14,POR 14,JOÃO NEVES,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
836,POR15,POR 15,CRISTIANO RONALDO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
837,POR16,POR 16,FRANCISCO TRINCÃO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
838,POR17,POR 17,JOÃO FELIX,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
839,POR18,POR 18,GONÇALO RAMOS,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
840,POR19,POR 19,PEDRO NETO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
841,POR20,POR 20,RAFAEL LEÃO,Portugal,POR,K,PORTUGAL,Jugador,Álbum base
842,COD1,COD 1,BADGE,RD Congo,COD,K,DR CONGO,Emblema / Badge,Álbum base
843,COD2,COD 2,LIONEL MPASI,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
844,COD3,COD 3,AARON WAN-BISSAKA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
845,COD4,COD 4,AXEL TUANZEBE,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
846,COD5,COD 5,ARTHUR MASUAKU,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
847,COD6,COD 6,CHANCEL MBEMBA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
848,COD7,COD 7,JORIS KAYEMBE,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
849,COD8,COD 8,CHARLES PICKEL,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
850,COD9,COD 9,NGAL'AYEL MUKAU,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
851,COD10,COD 10,EDO KAYEMBE,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
852,COD11,COD 11,SAMUEL MOUTOUSSAMY,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
853,COD12,COD 12,NOAH SADIKI,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
854,COD13,COD 13,SQUAD,RD Congo,COD,K,DR CONGO,Plantilla / Squad,Álbum base
855,COD14,COD 14,THÉO BONGONDA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
856,COD15,COD 15,MESCHACK ELIA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
857,COD16,COD 16,YOANE WISSA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
858,COD17,COD 17,BRIAN CIPENGA,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
859,COD18,COD 18,FISTON MAYELE,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
860,COD19,COD 19,CÉDRIC BAKAMBU,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
861,COD20,COD 20,NATHANAÉL MBUKU,RD Congo,COD,K,DR CONGO,Jugador,Álbum base
862,UZB1,UZB 1,BADGE,Uzbekistán,UZB,K,UZBEKISTAN,Emblema / Badge,Álbum base
863,UZB2,UZB 2,UTKIR YUSUPOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
864,UZB3,UZB 3,FARRUKH SAYFIEV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
865,UZB4,UZB 4,SHERZOD NASRULLAEV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
866,UZB5,UZB 5,UMAR ESHMURODOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
867,UZB6,UZB 6,HUSNIDDIN ALIQULOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
868,UZB7,UZB 7,RUSTAM ASHURMATOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
869,UZB8,UZB 8,KHOJIAKBAR ALIJONOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
870,UZB9,UZB 9,ABDUKODIR KHUSANOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
871,UZB10,UZB 10,ODILJON HAMROBEKOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
872,UZB11,UZB 11,OTABEK SHUKUROV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
873,UZB12,UZB 12,JAMSHID ISKANDEROV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
874,UZB13,UZB 13,SQUAD,Uzbekistán,UZB,K,UZBEKISTAN,Plantilla / Squad,Álbum base
875,UZB14,UZB 14,AZIZBEK TURGUNBOEV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
876,UZB15,UZB 15,KHOJIMAT ERKINOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
877,UZB16,UZB 16,ELDOR SHOMURODOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
878,UZB17,UZB 17,OSTON URUNOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
879,UZB18,UZB 18,JALOLIDOIN MASHARIPOV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
880,UZB19,UZB 19,IGOR SERGEEV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
881,UZB20,UZB 20,ABBOSBEK FAYZULLAEV,Uzbekistán,UZB,K,UZBEKISTAN,Jugador,Álbum base
882,COL1,COL 1,BADGE,Colombia,COL,K,COLOMBIA,Emblema / Badge,Álbum base
883,COL2,COL 2,CAMILO VARGAS,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
884,COL3,COL 3,DAVID OSPINA,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
885,COL4,COL 4,DÁVINSON SÁNCHEZ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
886,COL5,COL 5,YERRY MINA,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
887,COL6,COL 6,DANIEL MUÑOZ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
888,COL7,COL 7,JOHAN MOJICA,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
889,COL8,COL 8,JHON LUCUMÍ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
890,COL9,COL 9,SANTIAGO ARIAS,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
891,COL10,COL 10,JEFFERSON LERMA,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
892,COL11,COL 11,KEVIN CASTAÑO,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
893,COL12,COL 12,RICHARD RÍOS,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
894,COL13,COL 13,SQUAD,Colombia,COL,K,COLOMBIA,Plantilla / Squad,Álbum base
895,COL14,COL 14,JAMES RODRÍGUEZ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
896,COL15,COL 15,JUAN FERNANDO QUINTERO,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
897,COL16,COL 16,JORGE CARRASCAL,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
898,COL17,COL 17,JHON ARIAS,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
899,COL18,COL 18,JHON CÓRDOVA,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
900,COL19,COL 19,LUIS SUÁREZ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
901,COL20,COL 20,LUIS DÍAZ,Colombia,COL,K,COLOMBIA,Jugador,Álbum base
902,ENG1,ENG 1,BADGE,Inglaterra,ENG,L,ENGLAND,Emblema / Badge,Álbum base
903,ENG2,ENG 2,JORDAN PICKFORD,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
904,ENG3,ENG 3,JOHN STONES,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
905,ENG4,ENG 4,MARC GUÉHI,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
906,ENG5,ENG 5,EZRI KONSA,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
907,ENG6,ENG 6,TRENT ALEXANDER-ARNOLD,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
908,ENG7,ENG 7,REECE JAMES,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
909,ENG8,ENG 8,DAN BURN,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
910,ENG9,ENG 9,JORDAN HENDERSON,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
911,ENG10,ENG 10,DECLAN RICE,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
912,ENG11,ENG 11,JUDE BELLINGHAM,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
913,ENG12,ENG 12,COLE PALMER,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
914,ENG13,ENG 13,SQUAD,Inglaterra,ENG,L,ENGLAND,Plantilla / Squad,Álbum base
915,ENG14,ENG 14,MORGAN ROGERS,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
916,ENG15,ENG 15,ANTHONY GORDON,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
917,ENG16,ENG 16,PHIL FODEN,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
918,ENG17,ENG 17,BUKAYO SAKA,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
919,ENG18,ENG 18,HARRY KANE,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
920,ENG19,ENG 19,MARCUS RASHFORD,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
921,ENG20,ENG 20,OLLIE WATKINS,Inglaterra,ENG,L,ENGLAND,Jugador,Álbum base
922,CRO1,CRO 1,BADGE,Croacia,CRO,L,CROATIA,Emblema / Badge,Álbum base
923,CRO2,CRO 2,DOMINIK LIVAKOVIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
924,CRO3,CRO 3,DUJE CALETA-CAR,Croacia,CRO,L,CROATIA,Jugador,Álbum base
925,CRO4,CRO 4,JOŠKO GVARDIOL,Croacia,CRO,L,CROATIA,Jugador,Álbum base
926,CRO5,CRO 5,JOSIP STANIŠIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
927,CRO6,CRO 6,LUKA VUŠKOVIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
928,CRO7,CRO 7,JOSIP ŠUTALO,Croacia,CRO,L,CROATIA,Jugador,Álbum base
929,CRO8,CRO 8,KRISTIJAN JAKIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
930,CRO9,CRO 9,LUKA MODRIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
931,CRO10,CRO 10,MATEO KOVACIC,Croacia,CRO,L,CROATIA,Jugador,Álbum base
932,CRO11,CRO 11,MARTIN BATURINA,Croacia,CRO,L,CROATIA,Jugador,Álbum base
933,CRO12,CRO 12,LOVRO MAJER,Croacia,CRO,L,CROATIA,Jugador,Álbum base
934,CRO13,CRO 13,SQUAD,Croacia,CRO,L,CROATIA,Plantilla / Squad,Álbum base
935,CRO14,CRO 14,MARIO PAŠALIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
936,CRO15,CRO 15,PETAR SUČIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
937,CRO16,CRO 16,IVAN PERIŠIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
938,CRO17,CRO 17,MARCO PAŠALIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
939,CRO18,CRO 18,ANTE BUDIMIR,Croacia,CRO,L,CROATIA,Jugador,Álbum base
940,CRO19,CRO 19,ANDREJ KRAMARIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
941,CRO20,CRO 20,FRANJO IVANOVIĆ,Croacia,CRO,L,CROATIA,Jugador,Álbum base
942,GHA1,GHA 1,BADGE,Ghana,GHA,L,GHANA,Emblema / Badge,Álbum base
943,GHA2,GHA 2,LAWRENCE ATI ZIGI,Ghana,GHA,L,GHANA,Jugador,Álbum base
944,GHA3,GHA 3,TARIQ LAMPTEY,Ghana,GHA,L,GHANA,Jugador,Álbum base
945,GHA4,GHA 4,MOHAMMED SALISU,Ghana,GHA,L,GHANA,Jugador,Álbum base
946,GHA5,GHA 5,ALIDU SEIDU,Ghana,GHA,L,GHANA,Jugador,Álbum base
947,GHA6,GHA 6,ALEXANDERR DJIKU,Ghana,GHA,L,GHANA,Jugador,Álbum base
948,GHA7,GHA 7,GIDEON MENSAH,Ghana,GHA,L,GHANA,Jugador,Álbum base
949,GHA8,GHA 8,CALEB YIRENKYI,Ghana,GHA,L,GHANA,Jugador,Álbum base
950,GHA9,GHA 9,ABDUL ISSAHAKU FATAWU,Ghana,GHA,L,GHANA,Jugador,Álbum base
951,GHA10,GHA 10,THOMAS PARTEY,Ghana,GHA,L,GHANA,Jugador,Álbum base
952,GHA11,GHA 11,SALIS ABDUL SAMED,Ghana,GHA,L,GHANA,Jugador,Álbum base
953,GHA12,GHA 12,KAMALDEEN SULEMANA,Ghana,GHA,L,GHANA,Jugador,Álbum base
954,GHA13,GHA 13,SQUAD,Ghana,GHA,L,GHANA,Plantilla / Squad,Álbum base
955,GHA14,GHA 14,MOHAMMED KUDUS,Ghana,GHA,L,GHANA,Jugador,Álbum base
956,GHA15,GHA 15,IÑAKI WILLIAMS,Ghana,GHA,L,GHANA,Jugador,Álbum base
957,GHA16,GHA 16,JORDAN AYEW,Ghana,GHA,L,GHANA,Jugador,Álbum base
958,GHA17,GHA 17,ANDRÉ AYEW,Ghana,GHA,L,GHANA,Jugador,Álbum base
959,GHA18,GHA 18,JOSEPH PAINTSIL,Ghana,GHA,L,GHANA,Jugador,Álbum base
960,GHA19,GHA 19,OSMAN BUKARI,Ghana,GHA,L,GHANA,Jugador,Álbum base
961,GHA20,GHA 20,ANTOINE SEMENYO,Ghana,GHA,L,GHANA,Jugador,Álbum base
962,PAN1,PAN 1,BADGE,Panamá,PAN,L,PANAMA,Emblema / Badge,Álbum base
963,PAN2,PAN 2,ORLANDO MOSQUERA,Panamá,PAN,L,PANAMA,Jugador,Álbum base
964,PAN3,PAN 3,LUIS MEJÍA,Panamá,PAN,L,PANAMA,Jugador,Álbum base
965,PAN4,PAN 4,FIDEL ESCOBAR,Panamá,PAN,L,PANAMA,Jugador,Álbum base
966,PAN5,PAN 5,ANDRÉS ANDRADE,Panamá,PAN,L,PANAMA,Jugador,Álbum base
967,PAN6,PAN 6,MICHAEL AMIR MURILLO,Panamá,PAN,L,PANAMA,Jugador,Álbum base
968,PAN7,PAN 7,ERIC DAVIES,Panamá,PAN,L,PANAMA,Jugador,Álbum base
969,PAN8,PAN 8,JOSÉ CÓRDOBA,Panamá,PAN,L,PANAMA,Jugador,Álbum base
970,PAN9,PAN 9,CÉSAR BLACKMAN,Panamá,PAN,L,PANAMA,Jugador,Álbum base
971,PAN10,PAN 10,CRISTIAN MARTÍN,Panamá,PAN,L,PANAMA,Jugador,Álbum base
972,PAN11,PAN 11,ANIBAL GODOY,Panamá,PAN,L,PANAMA,Jugador,Álbum base
973,PAN12,PAN 12,ADALBERTO CARRASQUILLA,Panamá,PAN,L,PANAMA,Jugador,Álbum base
974,PAN13,PAN 13,SQUAD,Panamá,PAN,L,PANAMA,Plantilla / Squad,Álbum base
975,PAN14,PAN 14,ÉDGAR BÁRCENAS,Panamá,PAN,L,PANAMA,Jugador,Álbum base
976,PAN15,PAN 15,CARLOS HARVEY,Panamá,PAN,L,PANAMA,Jugador,Álbum base
977,PAN16,PAN 16,ISMAEL DÍAZ,Panamá,PAN,L,PANAMA,Jugador,Álbum base
978,PAN17,PAN 17,JOSÉ FAJARDO,Panamá,PAN,L,PANAMA,Jugador,Álbum base
979,PAN18,PAN 18,CECILIO WATERMAN,Panamá,PAN,L,PANAMA,Jugador,Álbum base
980,PAN19,PAN 19,JOSÉ LUIS RODRÍGUEZ,Panamá,PAN,L,PANAMA,Jugador,Álbum base
981,PAN20,PAN 20,ALBERTO QUINTERO,Panamá,PAN,L,PANAMA,Jugador,Álbum base
982,FWC9,FWC 9,ITALY 1934,,,,WORLD CUP HISTORY,World Cup History,Álbum base
983,FWC10,FWC 10,URUGUAY 1950,,,,WORLD CUP HISTORY,World Cup History,Álbum base
984,FWC11,FWC 11,GERMANY 1964,,,,WORLD CUP HISTORY,World Cup History,Álbum base
985,FWC12,FWC 12,BRAZIL 1962,,,,WORLD CUP HISTORY,World Cup History,Álbum base
986,FWC13,FWC 13,GERMANY 1974,,,,WORLD CUP HISTORY,World Cup History,Álbum base
987,FWC14,FWC 14,ARGENTINA 1986,,,,WORLD CUP HISTORY,World Cup History,Álbum base
988,FWC15,FWC 15,BRAZIL 1994,,,,WORLD CUP HISTORY,World Cup History,Álbum base
989,FWC16,FWC 16,BRAZIL 2002,,,,WORLD CUP HISTORY,World Cup History,Álbum base
990,FWC17,FWC 17,ITALY 2006,,,,WORLD CUP HISTORY,World Cup History,Álbum base
991,FWC18,FWC 18,GERMANY 2014,,,,WORLD CUP HISTORY,World Cup History,Álbum base
992,FWC19,FWC 19,ARGENTINA 2022,,,,WORLD CUP HISTORY,World Cup History,Álbum base
